film_id,avtor
175,Adrian C. Louis
176,Nicholas Proffitt
177,Bobbie Ann Mason
178,Alan Moore
179,Sydney Schanberg
180,Bob Woodward
181,Wilbur Smith
182,Conrad Black
183,Ernesto Che Guevara
184,Daniel Carney
185,Michael Hartmann
186,Bernard MacLaverty
187,Gerald Seymour
188,Gerald Seymour
189,Jennifer Johnston
190,Gerry Conlon
191,Gerald Seymour
192,Don Mullan
193,Martin McGartland
194,Bobby Sands
195,S. Y. Agnon
196,Frederick Forsyth
197,Milan Kundera
198,Humayun Ahmed
199,Humayun Ahmed
200,J. P. Dutta
201,Herbert Marcuse
202,Jill Jolliffe
203,Nicolas Born
204,Denis Hills
205,Giles Foden
206,Jacobo Timerman
207,Osvaldo Soriano
208,María Seoane
208,Héctor Ruiz Núñez
209,Fortunato Ramos
210,Lawrence Thornton
211,Claudio Tamburrini
212,Pierre Sergent
213,Ben Bradlee Jr.
214,George Crile
215,Khaled Hosseini
216,Marjane Satrapi
217,Said Aburish
218,Jean Pelletier
218,Claude Adams
219,Ahn Junghyo
220,Ch'oe Yun
221,Richard Boyle
222,Philip Williams
222,M. S. Power
223,Edgardo Esteban
224,John Lawrence
224,Robert Lawrence
225,Ron Leshem
226,Ari Folman
227,Sam Childers
228,Bart Davis
229,Robert Farrar
230,Ryūnosuke Akutagawa
231,Chris Ryan
231,M.M.
232,Andy McNab
233,Robert Wiener
234,Anthony Swofford
235,Dale Peck
236,Alicia Erian
237,Isabel Ellsen
238,Fyodor Dostoyevsky
239,Arturo Perez-Reverte
240,Michael Nicholson
241,John Falk
242,A.W. Plumstead
243,Frederick Forsyth
244,Scott Anderson
245,Mark Bowden
246,Gil Courtemanche
247,Roméo Dallaire
248,Leo Tolstoy
249,Book of Psalms
250,William Prochnau
251,Metastasio
252,Fletcher Knebel
253,Frederick Forsyth
254,Chris Mullin
255,Fletcher Knebel
256,Sara Maitland
257,Dino Buzzati
258,Fedor Dostoievski
